105, 109, 128, 120, 130, 92, 148, 120, 144, 159, 95, 82, 114, 106, 114, 106, 170, 107, 88, 64, 143, 95, 149, 157, 123, 144, 123, 104, 137, 94, 100, 107, 66, 116, 156, 139, 93, 68, 87, 163, 102, 118, 150, 131, 80, 132, 120, 144, 135, 137, 150, 112, 119, 97, 112, 96, 148, 125, 154, 154, 139, 120, 123, 96, 116, 132, 127, 121, 150, 168, 114, 151, 62, 94, 108, 155, 160, 131, 219, 228, 180, 201, 154, 118, 117, 168, 158, 164, 164, 203, 208, 188, 120, 124, 147, 177, 195, 186, 169, 170, 128, 133, 159, 137, 177, 150, 167, 159, 120, 127, 115, 136, 125, 179, 203, 184, 235, 125, 133, 120, 133, 113, 128, 112, 140, 204, 156, 170, 158, 150, 179, 148, 119, 99, 123, 146, 139, 114, 176, 187, 159, 202, 183, 159, 176, 172, 171, 215, 127, 158, 112, 132, 200, 176, 137, 185, 145, 156, 121, 141, 118, 170, 174, 154, 174, 202, 184, 160, 188, 140, 145, 161, 135, 188, 204, 165, 175, 180, 184, 162,
131, 95, 136, 79, 139, 123, 102, 140, 91, 128, 113, 105, 137, 85, 152, 128, 146, 139, 105, 87, 107, 115, 120, 80, 138, 103, 148, 128, 130, 86, 103, 137, 104, 107, 58, 133, 87, 66, 125, 126, 154, 133, 145, 163, 160, 127, 107, 112, 113, 125, 129, 94, 102, 144, 132, 101, 165, 160, 118, 146, 130, 137, 106, 138, 144, 131, 145, 173, 165, 179, 117, 130, 90, 124, 123, 120, 140, 179, 179, 183, 192, 182, 119, 124, 138, 165, 221, 201, 192, 160, 215, 159, 144, 148, 165, 162, 184, 142, 186, 173, 149, 144, 130, 170, 220, 202, 175, 163, 140, 123, 127, 139, 135, 139, 147, 138, 143, 124, 98, 113, 128, 101, 132, 205, 116, 165, 219, 192, 192, 201, 159, 151, 138, 120, 120, 132, 149, 146, 89, 154, 191, 208, 125, 148, 153, 150, 155, 126, 121, 136, 124, 178, 158, 142, 171, 139, 129, 121, 130, 162, 124, 115, 112, 148, 179, 147, 130, 150, 160, 167, 146, 157, 178, 184, 172, 162, 164, 146, 149, 139,
157, 88, 111, 84, 125, 141, 130, 135, 125, 90, 99, 115, 121, 91, 128, 129, 133, 125, 109, 95, 98, 98, 65, 146, 124, 91, 149, 128, 132, 105, 85, 131, 98, 79, 113, 79, 60, 124, 68, 113, 131, 108, 99, 125, 97, 131, 139, 61, 104, 132, 130, 137, 88, 176, 94, 74, 114, 126, 156, 136, 120, 106, 176, 117, 105, 129, 126, 136, 147, 130, 77, 102, 85, 110, 131, 132, 153, 201, 154, 161, 155, 147, 137, 164, 167, 175, 171, 138, 159, 174, 176, 186, 112, 199, 220, 149, 242, 132, 154, 206, 126, 132, 164, 180, 197, 188, 162, 146, 141, 106, 155, 130, 148, 181, 139, 184, 157, 168, 128, 108, 172, 86, 151, 126, 161, 213, 185, 162, 192, 144, 144, 101, 117, 139, 92, 135, 121, 146, 205, 146, 161, 172, 188, 142, 152, 164, 83, 73, 146, 109, 130, 98, 191, 172, 152, 112, 122, 167, 120, 104, 123, 108, 175, 178, 141, 175, 184, 176, 122, 170, 147, 143, 172, 159, 190, 151, 141, 172, 148, 160,
148, 87, 159, 105, 127, 133, 139, 109, 104, 151, 113, 54, 148, 105, 125, 141, 122, 124, 115, 135, 98, 88, 94, 124, 135, 133, 97, 117, 124, 136, 94, 108, 95, 95, 119, 90, 93, 88, 102, 56, 138, 107, 142, 103, 146, 137, 85, 105, 127, 126, 145, 148, 79, 109, 96, 114, 122, 95, 144, 141, 179, 99, 91, 118, 122, 152, 130, 155, 155, 116, 103, 141, 96, 95, 90, 124, 137, 154, 172, 159, 161, 157, 130, 165, 154, 180, 161, 184, 133, 159, 180, 143, 123, 127, 123, 175, 220, 205, 186, 115, 129, 104, 148, 150, 159, 137, 154, 130, 105, 145, 102, 139, 157, 171, 188, 130, 184, 152, 137, 119, 98, 100, 114, 137, 173, 186, 190, 116, 174, 146, 155, 127, 89, 137, 127, 152, 112, 162, 153, 144, 186, 131, 147, 164, 103, 130, 138, 143, 136, 163, 142, 195, 185, 138, 149, 197, 162, 137, 139, 108, 130, 135, 173, 134, 174, 197, 187, 162, 133, 170, 148, 179, 104, 172, 185, 189, 160, 137, 177, 170,
139, 142, 89, 122, 105, 146, 111, 104, 129, 80, 86, 103, 88, 149, 106, 99, 78, 100, 129, 107, 102, 90, 94, 86, 125, 162, 110, 114, 131, 109, 87, 141, 90, 109, 89, 102, 98, 105, 124, 88, 95, 151, 155, 137, 130, 107, 108, 150, 148, 115, 89, 70, 110, 138, 109, 93, 102, 128, 120, 167, 118, 147, 123, 92, 112, 110, 127, 137, 102, 129, 134, 150, 180, 88, 106, 162, 131, 176, 206, 209, 133, 156, 120, 90, 170, 165, 176, 163, 137, 129, 117, 149, 170, 120, 157, 150, 186, 180, 181, 158, 123, 191, 188, 164, 173, 162, 173, 124, 159, 123, 136, 145, 169, 177, 166, 174, 145, 154, 153, 124, 108, 112, 132, 152, 166, 182, 199, 158, 178, 184, 149, 149, 119, 118, 117, 125, 137, 155, 119, 188, 157, 164, 137, 147, 160, 111, 102, 138, 116, 129, 174, 195, 177, 123, 161, 122, 138, 152, 144, 134, 143, 166, 147, 151, 195, 172, 170, 140, 154, 123, 172, 107, 157, 160, 133, 157, 188, 153, 182, 155,
100, 110, 75, 164, 97, 89, 140, 99, 110, 106, 106, 97, 91, 121, 108, 89, 107, 135, 88, 95, 106, 90, 77, 91, 107, 101, 99, 80, 84, 84, 121, 132, 154, 103, 97, 93, 67, 65, 99, 109, 128, 119, 79, 115, 128, 77, 81, 122, 112, 155, 108, 82, 106, 122, 140, 89, 138, 106, 91, 150, 106, 150, 125, 106, 124, 98, 96, 113, 123, 109, 124, 133, 148, 148, 119, 149, 149, 162, 198, 184, 144, 101, 156, 169, 190, 188, 184, 212, 167, 125, 141, 155, 95, 176, 167, 140, 179, 177, 141, 121, 134, 117, 172, 178, 139, 180, 146, 185, 127, 120, 103, 133, 180, 124, 161, 142, 177, 119, 106, 107, 153, 105, 73, 144, 208, 173, 212, 158, 214, 196, 174, 135, 119, 129, 128, 131, 161, 83, 180, 210, 134, 178, 160, 117, 150, 127, 92, 137, 113, 82, 161, 151, 155, 164, 143, 132, 144, 81, 122, 126, 153, 120, 154, 210, 145, 162, 168, 160, 209, 153, 140, 151, 149, 158, 158, 166, 184, 167, 147, 138,
81, 153, 104, 115, 116, 136, 157, 117, 102, 102, 68, 71, 102, 128, 110, 100, 117, 96, 88, 128, 85, 90, 74, 105, 161, 123, 112, 76, 78, 88, 88, 127, 102, 96, 80, 85, 59, 90, 95, 111, 136, 105, 159, 91, 109, 113, 66, 128, 124, 148, 145, 145, 115, 98, 122, 96, 126, 157, 164, 139, 161, 92, 90, 127, 125, 167, 102, 106, 96, 104, 134, 134, 89, 124, 117, 190, 124, 148, 225, 106, 167, 116, 145, 134, 177, 221, 154, 165, 164, 139, 135, 91, 136, 148, 158, 175, 172, 141, 102, 117, 126, 126, 141, 155, 165, 187, 143, 126, 122, 127, 109, 169, 134, 152, 134, 159, 163, 145, 132, 155, 141, 99, 113, 163, 183, 188, 184, 182, 196, 152, 151, 124, 112, 81, 157, 152, 155, 179, 163, 197, 159, 149, 148, 145, 136, 110, 110, 113, 94, 176, 194, 163, 158, 149, 137, 151, 129, 142, 177, 121, 100, 184, 138, 148, 165, 169, 151, 134, 171, 131, 125, 163, 129, 114, 134, 165, 148, 146, 170, 111,
98, 150, 69, 151, 129, 103, 127, 106, 117, 119, 79, 87, 64, 126, 103, 124, 64, 81, 124, 76, 91, 99, 75, 77, 110, 113, 124, 90, 99, 85, 143, 137, 106, 58, 78, 82, 62, 92, 115, 117, 139, 138, 105, 56, 96, 101, 113, 146, 112, 143, 95, 115, 133, 75, 92, 97, 127, 143, 155, 118, 81, 111, 128, 124, 63, 138, 145, 141, 91, 118, 84, 122, 157, 160, 140, 170, 147, 191, 179, 146, 121, 127, 100, 120, 161, 147, 190, 179, 139, 152, 140, 141, 125, 113, 188, 147, 151, 138, 102, 124, 147, 116, 114, 143, 136, 171, 165, 165, 134, 82, 127, 168, 183, 135, 176, 198, 166, 170, 114, 124, 145, 114, 127, 112, 142, 160, 208, 184, 158, 134, 133, 126, 124, 86, 103, 123, 148, 151, 150, 150, 144, 149, 148, 129, 129, 108, 102, 116, 129, 176, 161, 140, 154, 110, 168, 126, 116, 154, 116, 117, 151, 136, 133, 164, 222, 159, 186, 182, 169, 130, 130, 127, 148, 160, 149, 172, 130, 146, 156, 139,
100, 113, 146, 104, 133, 104, 102, 156, 131, 72, 77, 80, 115, 112, 149, 134, 90, 100, 89, 89, 80, 123, 86, 153, 119, 104, 96, 84, 67, 51, 77, 123, 79, 125, 69, 101, 103, 91, 111, 84, 79, 96, 75, 107, 51, 87, 97, 106, 118, 190, 136, 163, 124, 132, 129, 54, 159, 179, 90, 149, 107, 103, 104, 107, 121, 136, 171, 140, 122, 111, 120, 124, 137, 175, 125, 142, 128, 123, 145, 114, 126, 112, 117, 89, 170, 128, 114, 156, 154, 146, 157, 115, 101, 109, 113, 152, 160, 147, 131, 98, 147, 120, 153, 158, 181, 175, 142, 146, 126, 101, 115, 143, 149, 132, 160, 179, 147, 179, 149, 129, 76, 149, 156, 156, 156, 152, 154, 146, 172, 139, 149, 115, 122, 124, 63, 128, 118, 123, 142, 181, 178, 105, 106, 125, 115, 133, 110, 119, 116, 127, 173, 157, 175, 169, 135, 143, 190, 131, 86, 118, 126, 149, 173, 155, 180, 191, 192, 149, 151, 164, 125, 96, 174, 155, 173, 191, 162, 176, 164, 147,
133, 89, 147, 107, 129, 118, 88, 113, 94, 107, 104, 96, 146, 98, 160, 114, 89, 101, 101, 99, 91, 45, 92, 139, 123, 137, 148, 71, 72, 82, 113, 122, 84, 78, 117, 93, 106, 87, 103, 131, 128, 103, 93, 103, 65, 80, 134, 90, 131, 99, 124, 120, 139, 121, 77, 135, 147, 160, 108, 139, 158, 96, 113, 101, 161, 163, 107, 110, 127, 93, 96, 97, 135, 155, 171, 168, 166, 163, 113, 96, 122, 145, 156, 91, 129, 112, 91, 159, 142, 147, 146, 115, 124, 205, 148, 162, 164, 185, 151, 140, 124, 110, 152, 120, 122, 157, 156, 129, 128, 93, 117, 146, 175, 105, 154, 148, 161, 136, 88, 101, 95, 116, 150, 176, 204, 150, 198, 135, 179, 148, 114, 137, 130, 94, 110, 123, 91, 151, 133, 123, 133, 144, 124, 156, 110, 107, 112, 126, 155, 153, 196, 140, 163, 121, 113, 133, 120, 90, 122, 103, 124, 167, 147, 146, 201, 170, 151, 177, 132, 114, 175, 143, 144, 187, 165, 181, 161, 196, 162, 169,
148, 123, 107, 145, 121, 131, 97, 142, 109, 97, 107, 102, 102, 91, 101, 93, 111, 126, 94, 61, 47, 96, 163, 124, 113, 146, 128, 89, 135, 113, 129, 153, 92, 122, 73, 67, 97, 98, 110, 141, 139, 106, 115, 75, 87, 114, 61, 107, 107, 136, 100, 98, 159, 118, 93, 119, 138, 162, 123, 101, 100, 74, 91, 100, 100, 131, 82, 104, 58, 145, 107, 101, 108, 136, 145, 142, 155, 114, 121, 112, 106, 117, 154, 133, 199, 87, 126, 137, 205, 96, 117, 126, 145, 152, 153, 123, 149, 167, 125, 86, 99, 122, 124, 128, 143, 157, 124, 113, 103, 114, 100, 141, 130, 146, 145, 155, 169, 123, 125, 130, 132, 208, 148, 154, 180, 133, 197, 133, 143, 137, 149, 140, 146, 116, 116, 83, 91, 127, 131, 152, 141, 135, 122, 105, 108, 133, 111, 135, 112, 146, 146, 123, 174, 140, 156, 116, 102, 140, 121, 94, 144, 154, 134, 129, 145, 134, 140, 155, 129, 126, 129, 150, 144, 136, 191, 158, 159, 121, 155, 159,
137, 85, 110, 133, 120, 123, 97, 99, 119, 99, 99, 62, 123, 135, 136, 103, 108, 152, 79, 83, 93, 82, 110, 83, 156, 90, 100, 93, 109, 127, 92, 120, 165, 112, 82, 87, 90, 122, 104, 69, 97, 152, 128, 75, 110, 110, 116, 111, 129, 108, 115, 104, 97, 101, 90, 117, 131, 140, 90, 83, 124, 76, 75, 116, 97, 148, 130, 112, 66, 78, 103, 112, 152, 125, 137, 165, 141, 163, 145, 121, 106, 76, 115, 136, 161, 124, 98, 129, 166, 133, 159, 155, 161, 181, 142, 161, 199, 149, 147, 70, 45, 123, 94, 191, 171, 174, 162, 138, 128, 120, 145, 161, 131, 121, 152, 171, 104, 138, 111, 131, 125, 159, 157, 170, 127, 151, 141, 166, 168, 144, 131, 117, 102, 110, 83, 112, 118, 152, 146, 121, 104, 111, 90, 122, 140, 107, 104, 99, 122, 99, 139, 165, 101, 142, 119, 124, 125, 108, 95, 116, 92, 137, 211, 112, 112, 147, 153, 128, 150, 127, 122, 143, 154, 181, 169, 174, 157, 183, 126, 151,
108, 129, 105, 142, 111, 156, 130, 81, 123, 101, 126, 87, 147, 113, 59, 169, 99, 134, 88, 129, 85, 89, 113, 96, 99, 100, 107, 89, 146, 92, 104, 155, 105, 106, 72, 59, 66, 106, 118, 122, 95, 82, 119, 87, 84, 68, 98, 90, 122, 122, 117, 92, 82, 85, 140, 93, 120, 115, 91, 84, 93, 69, 85, 92, 68, 140, 104, 92, 98, 57, 56, 67, 144, 141, 172, 127, 141, 122, 119, 184, 161, 156, 133, 128, 165, 140, 113, 137, 127, 117, 113, 138, 104, 137, 192, 158, 172, 132, 120, 102, 65, 84, 106, 134, 119, 132, 105, 75, 91, 102, 108, 120, 163, 161, 149, 156, 107, 140, 121, 109, 116, 139, 172, 165, 167, 183, 182, 175, 112, 143, 101, 61, 119, 111, 96, 106, 129, 109, 116, 136, 119, 123, 103, 103, 107, 110, 138, 115, 126, 165, 122, 149, 139, 110, 109, 163, 83, 73, 139, 77, 118, 168, 161, 167, 134, 181, 136, 122, 153, 125, 157, 153, 162, 123, 198, 156, 151, 168, 138, 164,
100, 130, 69, 89, 152, 89, 122, 93, 109, 106, 89, 124, 68, 110, 115, 141, 118, 98, 113, 73, 87, 138, 102, 128, 114, 94, 86, 89, 119, 129, 132, 86, 119, 104, 74, 101, 91, 104, 120, 141, 80, 103, 90, 66, 80, 87, 128, 130, 71, 116, 113, 76, 36, 58, 111, 119, 81, 152, 109, 61, 123, 76, 119, 133, 138, 121, 98, 109, 58, 104, 94, 141, 156, 163, 90, 107, 141, 115, 95, 95, 138, 121, 146, 213, 204, 157, 154, 130, 125, 93, 103, 112, 111, 167, 166, 163, 170, 157, 119, 81, 93, 62, 99, 119, 122, 121, 92, 90, 113, 112, 100, 117, 129, 110, 155, 201, 131, 156, 163, 115, 135, 154, 177, 214, 158, 188, 187, 196, 166, 133, 120, 104, 77, 102, 90, 90, 152, 146, 170, 161, 144, 121, 138, 135, 100, 117, 142, 133, 124, 115, 140, 136, 137, 149, 110, 117, 124, 140, 97, 153, 152, 164, 158, 155, 153, 156, 152, 126, 112, 143, 140, 172, 154, 154, 129, 170, 150, 165, 122, 152,
99, 135, 77, 118, 127, 83, 146, 123, 115, 60, 107, 130, 100, 126, 164, 97, 123, 114, 131, 104, 122, 84, 77, 117, 102, 65, 95, 83, 99, 95, 107, 93, 109, 74, 83, 92, 104, 109, 106, 90, 92, 95, 105, 72, 113, 100, 101, 162, 101, 125, 96, 96, 90, 69, 120, 87, 135, 113, 117, 96, 77, 65, 117, 101, 128, 82, 71, 92, 110, 91, 106, 127, 128, 135, 133, 106, 125, 152, 131, 103, 141, 102, 171, 175, 174, 164, 152, 134, 155, 144, 142, 83, 139, 188, 195, 176, 148, 152, 138, 65, 88, 111, 103, 99, 150, 110, 99, 79, 103, 116, 148, 133, 157, 125, 103, 169, 122, 176, 150, 153, 161, 145, 144, 183, 165, 163, 187, 143, 153, 140, 157, 121, 110, 103, 128, 138, 155, 153, 135, 138, 159, 148, 127, 92, 116, 127, 138, 143, 108, 141, 152, 165, 124, 107, 148, 134, 127, 113, 112, 158, 153, 152, 186, 156, 160, 153, 127, 114, 138, 151, 127, 120, 175, 144, 142, 196, 158, 164, 152, 127,
104, 105, 131, 135, 115, 96, 111, 102, 85, 108, 88, 147, 107, 108, 85, 111, 143, 73, 102, 81, 81, 100, 126, 98, 101, 81, 78, 95, 110, 107, 88, 119, 74, 50, 86, 114, 125, 122, 129, 123, 115, 107, 121, 65, 84, 91, 135, 79, 122, 128, 114, 84, 115, 117, 70, 101, 133, 157, 117, 108, 94, 116, 83, 126, 104, 98, 156, 98, 96, 97, 110, 162, 143, 146, 145, 133, 202, 123, 121, 111, 104, 159, 156, 136, 177, 131, 145, 153, 108, 129, 119, 101, 126, 183, 200, 188, 158, 117, 91, 105, 95, 123, 98, 148, 142, 126, 100, 112, 94, 93, 114, 154, 149, 157, 124, 133, 105, 93, 150, 116, 154, 184, 194, 170, 155, 160, 140, 121, 134, 116, 68, 104, 132, 84, 87, 159, 127, 165, 123, 129, 168, 118, 111, 106, 75, 143, 125, 128, 105, 135, 108, 158, 143, 113, 123, 111, 106, 85, 139, 150, 127, 192, 137, 175, 154, 165, 128, 164, 153, 142, 146, 174, 184, 144, 158, 146, 135, 127, 158, 123,
129, 95, 109, 82, 150, 103, 118, 139, 125, 84, 85, 96, 133, 143, 137, 101, 73, 57, 88, 58, 63, 85, 45, 101, 111, 91, 50, 71, 80, 148, 124, 116, 95, 81, 122, 84, 129, 108, 113, 91, 113, 100, 90, 71, 126, 108, 73, 124, 114, 131, 100, 73, 84, 92, 88, 149, 123, 118, 82, 141, 106, 113, 116, 93, 172, 121, 60, 68, 130, 100, 130, 134, 182, 187, 170, 166, 90, 160, 121, 114, 117, 157, 163, 173, 149, 168, 125, 173, 141, 113, 124, 106, 170, 162, 133, 167, 160, 140, 97, 90, 85, 93, 150, 152, 143, 115, 122, 63, 94, 107, 132, 116, 161, 153, 121, 137, 97, 136, 166, 202, 175, 190, 137, 184, 147, 125, 140, 108, 116, 123, 148, 83, 102, 131, 128, 197, 112, 136, 122, 109, 92, 92, 110, 78, 120, 143, 145, 120, 119, 122, 154, 147, 110, 138, 136, 81, 127, 100, 90, 149, 155, 154, 172, 169, 134, 157, 147, 136, 122, 151, 182, 139, 131, 133, 131, 172, 167, 128, 163, 169,
169, 86, 176, 102, 83, 120, 106, 118, 133, 88, 89, 93, 118, 114, 114, 133, 102, 100, 100, 84, 114, 76, 126, 91, 100, 86, 36, 108, 78, 127, 90, 95, 94, 87, 96, 101, 133, 129, 122, 83, 90, 32, 71, 54, 105, 109, 104, 107, 120, 120, 134, 80, 63, 76, 111, 110, 89, 114, 71, 112, 83, 100, 148, 84, 82, 92, 39, 82, 72, 112, 127, 158, 166, 208, 156, 144, 133, 112, 112, 151, 145, 153, 170, 120, 189, 168, 118, 151, 127, 102, 118, 98, 124, 206, 184, 161, 100, 118, 108, 26, 64, 60, 134, 120, 123, 73, 54, 72, 133, 128, 105, 113, 152, 171, 166, 139, 158, 140, 139, 149, 195, 145, 176, 147, 133, 128, 134, 116, 143, 131, 69, 124, 145, 172, 180, 130, 110, 137, 146, 123, 80, 88, 113, 103, 155, 97, 122, 152, 84, 95, 131, 151, 141, 126, 128, 96, 111, 107, 123, 171, 119, 142, 178, 151, 147, 148, 127, 122, 147, 173, 135, 155, 144, 157, 142, 161, 137, 134, 146, 203,
121, 116, 132, 98, 113, 128, 116, 107, 121, 125, 103, 100, 98, 137, 140, 106, 106, 48, 67, 105, 93, 132, 136, 86, 145, 104, 69, 112, 117, 112, 82, 104, 81, 86, 105, 126, 123, 92, 105, 110, 83, 87, 29, 120, 82, 111, 120, 127, 130, 113, 114, 138, 53, 83, 79, 159, 111, 116, 91, 107, 144, 77, 121, 135, 87, 90, 81, 40, 95, 113, 189, 150, 169, 148, 182, 156, 64, 155, 102, 136, 138, 184, 157, 186, 180, 154, 171, 154, 97, 101, 126, 132, 149, 179, 171, 129, 100, 142, 89, 69, 119, 117, 134, 99, 92, 102, 112, 87, 87, 85, 117, 165, 169, 136, 110, 144, 128, 89, 121, 174, 121, 197, 175, 160, 123, 111, 118, 142, 101, 124, 88, 111, 110, 108, 127, 95, 118, 123, 92, 142, 95, 103, 85, 113, 134, 109, 113, 109, 92, 132, 133, 88, 84, 131, 100, 111, 104, 89, 125, 103, 150, 168, 134, 124, 144, 118, 129, 133, 122, 152, 184, 167, 165, 122, 153, 132, 162, 174, 140, 178,
119, 87, 94, 121, 84, 123, 93, 76, 131, 85, 103, 112, 99, 119, 127, 117, 107, 117, 45, 96, 128, 85, 133, 99, 84, 119, 89, 98, 112, 84, 127, 93, 83, 76, 88, 100, 121, 100, 81, 85, 65, 95, 57, 61, 105, 139, 148, 100, 119, 91, 108, 77, 92, 84, 96, 87, 100, 102, 101, 89, 121, 131, 143, 103, 66, 58, 23, 50, 114, 114, 155, 170, 165, 129, 158, 127, 114, 112, 106, 165, 173, 134, 192, 178, 163, 239, 146, 129, 112, 83, 113, 155, 154, 174, 133, 171, 130, 71, 88, 52, 72, 111, 132, 117, 92, 89, 89, 75, 101, 87, 92, 159, 140, 144, 146, 133, 160, 133, 144, 176, 161, 178, 124, 138, 149, 162, 139, 100, 79, 126, 91, 89, 155, 140, 81, 131, 105, 123, 108, 130, 109, 91, 38, 111, 145, 95, 122, 107, 146, 102, 76, 99, 89, 110, 90, 80, 102, 72, 112, 137, 157, 152, 153, 153, 132, 129, 130, 152, 114, 158, 175, 162, 167, 158, 148, 139, 178, 144, 167, 173,
105, 150, 107, 167, 98, 104, 106, 104, 88, 107, 109, 108, 122, 109, 88, 113, 89, 89, 79, 81, 150, 132, 82, 110, 57, 62, 92, 91, 114, 98, 100, 108, 69, 77, 134, 124, 134, 92, 84, 85, 50, 26, 67, 74, 119, 74, 142, 123, 128, 88, 68, 115, 52, 103, 108, 126, 76, 84, 74, 118, 97, 75, 160, 120, 51, 50, 35, 97, 129, 121, 139, 187, 148, 130, 158, 108, 140, 136, 150, 156, 166, 161, 153, 182, 177, 180, 158, 139, 134, 102, 115, 131, 158, 178, 152, 183, 121, 97, 75, 91, 125, 90, 94, 127, 102, 66, 100, 54, 94, 84, 107, 103, 138, 110, 109, 119, 122, 130, 136, 173, 184, 186, 134, 156, 128, 121, 125, 112, 101, 91, 84, 60, 115, 130, 130, 128, 115, 110, 119, 124, 74, 87, 92, 112, 145, 113, 149, 138, 123, 100, 118, 96, 71, 114, 90, 114, 140, 137, 105, 144, 111, 128, 162, 117, 101, 130, 95, 160, 162, 134, 155, 127, 155, 125, 142, 159, 141, 160, 137, 159,
46, 130, 92, 100, 168, 92, 113, 89, 95, 109, 124, 99, 90, 105, 90, 110, 105, 55, 92, 91, 122, 101, 121, 78, 39, 100, 93, 123, 80, 80, 87, 101, 45, 87, 67, 87, 107, 106, 75, 117, 31, 58, 78, 53, 100, 138, 132, 84, 71, 57, 86, 84, 96, 107, 150, 114, 91, 109, 72, 65, 97, 111, 141, 113, 52, 39, 65, 55, 119, 91, 133, 168, 158, 132, 92, 106, 66, 132, 142, 110, 134, 166, 185, 169, 115, 122, 103, 113, 120, 146, 147, 166, 118, 144, 141, 165, 116, 125, 60, 96, 96, 125, 156, 134, 76, 74, 86, 63, 84, 119, 113, 109, 144, 132, 134, 129, 117, 135, 160, 132, 153, 180, 180, 151, 165, 132, 109, 143, 80, 86, 112, 88, 109, 117, 121, 102, 132, 133, 116, 129, 83, 105, 94, 132, 122, 143, 151, 148, 127, 98, 121, 109, 91, 132, 102, 133, 123, 119, 155, 151, 114, 131, 124, 112, 109, 95, 111, 110, 153, 119, 136, 139, 141, 151, 131, 161, 138, 146, 166, 187,
111, 115, 89, 101, 150, 90, 106, 99, 90, 153, 103, 120, 119, 90, 91, 106, 105, 106, 83, 86, 101, 123, 88, 66, 76, 93, 95, 114, 92, 91, 116, 78, 56, 108, 82, 92, 99, 73, 74, 63, 54, 88, 86, 110, 94, 120, 126, 97, 94, 83, 77, 87, 81, 105, 96, 90, 82, 66, 82, 102, 84, 71, 148, 78, 95, 64, 5, 112, 111, 123, 152, 151, 160, 159, 73, 143, 112, 81, 145, 106, 130, 154, 180, 163, 147, 169, 92, 117, 126, 82, 122, 129, 191, 140, 124, 118, 93, 136, 108, 117, 131, 121, 142, 114, 97, 88, 134, 97, 62, 115, 130, 104, 146, 94, 144, 89, 111, 140, 129, 165, 182, 199, 152, 183, 148, 99, 89, 134, 89, 69, 132, 95, 168, 168, 124, 139, 154, 139, 115, 102, 57, 113, 130, 91, 127, 137, 120, 139, 140, 133, 111, 98, 100, 61, 80, 70, 111, 110, 135, 105, 145, 120, 144, 104, 98, 154, 133, 121, 83, 164, 161, 165, 134, 131, 104, 121, 112, 147, 182, 146,
126, 121, 108, 105, 141, 128, 99, 106, 76, 82, 128, 120, 134, 108, 69, 78, 113, 86, 83, 75, 135, 62, 109, 107, 60, 90, 115, 105, 152, 75, 105, 63, 81, 101, 93, 67, 68, 96, 59, 65, 89, 99, 118, 122, 61, 165, 106, 76, 105, 35, 94, 57, 85, 74, 96, 80, 71, 56, 118, 175, 104, 113, 76, 92, 49, 69, 57, 96, 96, 122, 113, 103, 108, 125, 117, 150, 138, 106, 114, 110, 126, 133, 152, 171, 124, 151, 93, 167, 129, 90, 121, 172, 171, 143, 112, 151, 113, 78, 113, 101, 95, 165, 133, 81, 103, 55, 81, 101, 121, 71, 125, 128, 125, 124, 113, 85, 94, 106, 140, 120, 160, 196, 170, 190, 151, 142, 134, 76, 92, 113, 93, 99, 160, 138, 126, 134, 111, 152, 86, 74, 120, 137, 87, 119, 146, 124, 143, 131, 140, 118, 109, 82, 60, 106, 83, 119, 114, 154, 122, 110, 138, 126, 126, 109, 122, 129, 136, 109, 158, 112, 83, 145, 144, 139, 122, 124, 139, 152, 158, 164,
149, 96, 140, 106, 127, 134, 100, 102, 118, 109, 80, 104, 91, 66, 111, 107, 99, 107, 90, 115, 82, 93, 123, 77, 87, 77, 82, 49, 93, 88, 83, 85, 82, 102, 95, 106, 109, 75, 67, 60, 72, 73, 89, 91, 119, 106, 157, 128, 125, 66, 94, 107, 91, 102, 131, 30, 74, 56, 145, 116, 116, 92, 80, 86, 29, 68, 86, 77, 160, 134, 125, 108, 136, 113, 135, 111, 145, 146, 132, 186, 169, 129, 146, 141, 137, 138, 103, 133, 155, 93, 178, 186, 166, 123, 150, 101, 99, 86, 77, 95, 140, 148, 133, 110, 105, 120, 93, 95, 77, 113, 160, 125, 149, 107, 116, 115, 121, 86, 88, 151, 169, 161, 133, 148, 131, 130, 125, 130, 113, 66, 127, 164, 100, 103, 125, 90, 135, 118, 120, 92, 67, 64, 133, 117, 134, 127, 144, 141, 122, 81, 116, 79, 86, 94, 89, 115, 141, 160, 170, 123, 125, 105, 142, 115, 135, 155, 109, 106, 144, 123, 133, 136, 111, 173, 131, 108, 98, 161, 147, 122,
